행정동_코드,행정동_코드_명,총_점포_수_합계,2024년_총_유동인구_합계,2024년_총_상주인구_합계,영역_면적,월_평균_소득_금액,지출_총금액,식료품_지출_총금액,음식_지출_총금액,집객_지수,유동상주비율,수요공급비율,밀집도,소비잠재력비율,요식업_총지출,요식업_지출비율,상권매력도지수
11305534,삼양동,625,44514241,89608,924092,9892844,9296234000,4314502000,790450000,0.2764394905793704,496.76082759544244,71252.15495207667,48.26770573957383,15803.26517571885,5104952000,0.5491419427964979,0.14221579921922953
11305535,미아동,1423,31178708,83364,841204,9275480,15478729000,2738151000,3894299000,0.2383569811889978,374.00237509746296,21953.70224719101,37.16344054065299,6513.679775280899,6632450000,0.42848802376290146,0.07354822962049008
11305545,송중동,1904,48269676,114304,1075796,10221788,24886698000,3712383000,7504302000,0.375693793386389,422.2884038318534,25398.41469816273,44.97500922571823,5365.767979002625,11216685000,0.4507100540035199,0.08567332728990058
11305555,송천동,1556,50468560,98992,929913,9778228,12917243000,3747071000,3523808000,0.2706229752766921,509.8194821856091,32477.55427103404,54.37874039964986,6280.1721258831085,7270879000,0.5628816458308571,0.10601092777983616
11305575,삼각산동,563,12288410,122416,621911,14937908,7338656000,2825736000,1674325000,0.1903342745082869,100.38156465196828,22005.010638297874,19.955919808590284,26485.652482269503,4500061000,0.613199610308318,0.054898213223195325
11305595,번1동,1478,28109898,69432,627036,9215888,19746417000,2318392000,4981182000,0.2253015499123805,404.84925035645875,19052.961460446248,44.9404580590938,6231.161595672752,7299574000,0.3696657474432113,0.07915853486010627
11305603,번2동,316,11330241,59464,974298,9234156,2752088000,741205000,324992000,0.1928609923568076,190.53629866307912,35929.66876971609,11.690153638667391,29129.829652996847,1066197000,0.38741384709085835,0.06739461993985986
11305608,번3동,370,13253082,65424,1081177,10193304,5503370000,2658840000,1250492000,0.1584549449316672,202.56907909820404,35898.93800539084,12.318513695247221,27475.212938005392,3909332000,0.710352383955585,0.06762605604456425
11305615,수유1동,1176,23720903,79368,1649963,8881852,12661696000,5215780000,2332251000,0.2590906377346613,298.8686136904837,20221.130841121496,14.424721387860584,7546.17841971113,7548031000,0.5961311185645168,0.04841317669199356
11305625,수유2동,973,21592382,82008,581617,10308032,6116491000,1838028000,1958616000,0.1304127122372666,263.29283371337294,22252.967145790553,37.26567953536514,10583.195071868584,3796644000,0.6207225677891585,0.0701340832550382
11305635,수유3동,3110,39309779,91952,745645,8823996,30982821000,4430780000,11950808000,0.2631891169927703,427.49860254695335,12665.29443908711,52.84240913248378,2836.3857280617167,16381588000,0.5287313249968836,0.07931554643322905
11305645,우이동,1420,16116889,79064,10587752,9828576,10293865000,2602917000,4654723000,0.2302162081519667,203.84353380130273,11397.5742434905,1.5296874605971635,6916.661505981703,7257640000,0.7050451894691601,0.023111684486388537
11305660,인수동,1193,32772259,116276,2998011,9439960,6926428000,2768065000,1755544000,0.3072603131742681,281.8464442667079,27544.836683417085,10.970114529228034,7906.1641541038525,4523609000,0.6530940622420252,0.05159603467421884
11320511,창1동,787,14068393,95096,1122171,12152036,9809058000,2439845000,2922520000,0.1520302805430112,147.9372956034365,17973.970812182743,12.621495635250211,15421.365482233503,5362365000,0.5466748182601556,0.04088549367717519
11320512,창2동,903,43348170,112688,654442,10206520,9230407000,2994851000,1783918000,0.1621527968656477,384.67081968958814,48076.1703539823,66.40892789746395,11290.398230088496,4778769000,0.5177202911510056,0.12729900746489614
11320513,창3동,779,14522769,52652,655485,8917692,3807325000,1288474000,1291160000,0.1026648883031442,275.8203521166885,18686.43717948718,22.236052333688285,11432.938461538462,2579634000,0.677544995324133,0.05477151739854377
11320514,창4동,820,14699674,104672,1140172,14191836,10155649000,1789104000,3301386000,0.2258682653562669,140.4342476092211,18032.090133982947,12.98429799688293,17286.036540803896,5090490000,0.5012471383659235,0.04192124726792826
11320515,창5동,1062,16125560,95536,701480,13192104,17252546000,3350700000,4015275000,0.1934640117909073,168.78863686320483,15259.732831608655,23.124070359710384,12410.257761053621,7365975000,0.42695002810443455,0.046926825649594064
11320521,도봉1동,1591,14485022,80120,8451468,9101508,13358203000,3930075000,4128343000,0.2053537366058256,180.78933113665582,9148.958542713568,1.7233858397871424,5717.027638190954,8058418000,0.6032561415181925,0.019175530563848436
11320522,도봉2동,856,12847406,103960,1119031,11247280,6761199000,2457313000,1622667000,0.2197856811757296,123.57909215955983,15112.445740956826,11.573722646001187,13124.014002333723,4079980000,0.6034403068740559,0.034572861474005956
11320660,쌍문1동,635,19587084,81936,1175774,9762140,4960163000,1893017000,1151035000,0.2225183317673464,239.05053882861222,30926.132075471698,16.728557759775466,15349.276729559748,3044052000,0.6136999932031064,0.06178039943409093
11320670,쌍문2동,903,17813758,71620,541193,9720616,12282448000,2275120000,3180600000,0.1358018229887584,248.72255344102987,19784.71017699115,33.0479975757307,10752.893805309735,5455720000,0.44418832463657176,0.06338809573696416
11320680,쌍문3동,788,21554095,65796,504805,9752288,8434273000,2135619000,2764384000,0.1199909918932916,327.5847683025062,27401.636248415714,42.82811812854839,12360.31432192649,4900003000,0.5809632910173808,0.08448552405161797
11320681,쌍문4동,220,9052101,72244,554868,11873140,4863262000,2372422000,539879000,0.0980248606515551,125.29726624679908,41286.628959276015,16.444142671513458,53724.61538461538,2912301000,0.5988369533455452,0.08725313945749336
11320690,방학1동,1895,25828245,110980,1040857,11582808,26530221000,11048424000,5499626000,0.251277418164836,232.72672799848624,13681.025843881856,24.921002672794945,6109.0759493670885,16548050000,0.6237433905799826,0.04690489853314156
11320700,방학2동,778,11422688,74140,1092814,8396584,6676848000,3042732000,1174341000,0.0982802110519389,154.06708838564356,14758.444159178434,10.520379021151797,10778.670089858793,4217073000,0.6315963759199555,0.03364866304803381
11320710,방학3동,446,13747476,104308,1951026,11848368,5354006000,1172035000,2113010000,0.1926599492967597,131.79568397741326,30988.331096196867,7.099739778075854,26506.41610738255,3285045000,0.6135676723908102,0.05390962179645664
11350560,월계1동,1167,18210025,82104,1107461,11109588,15177559000,3571163000,5444383000,0.2819479364533991,221.789476889349,15661.069349315068,16.51716176266093,9511.633561643835,9015546000,0.594005004322895,0.0427825363982124
11350570,월계2동,421,14790242,101940,2004785,10912372,5139428000,1973528000,946084000,0.2439424654998504,145.0862950137825,35289.5308056872,7.428315042104245,25858.701421800946,2919612000,0.5680811170877224,0.05863911825823312
11350580,월계3동,446,9967213,114884,1168283,12442700,18345067000,14544088000,1596284000,0.2321027325762673,86.75817556687122,22555.026845637585,8.629834012962602,27836.017897091722,16140372000,0.8798208258994191,0.04552293146160852
11350595,공릉1동,2456,42672471,143836,1263261,11144548,37039268000,9547400000,10131396000,0.3670191751249157,296.672420865285,17426.254375254375,33.89344965652414,4535.8355718355715,19678796000,0.5312954888705874,0.06095472203876233
11350600,공릉2동,1610,33136178,165740,6983449,13579508,22886956000,6663478000,6086253000,0.4829979533529794,199.92746514139532,20671.581626319057,4.76869140611016,8429.241464928617,12749731000,0.5570741255168632,0.03540239573270323
11350611,하계1동,686,14726495,104512,1527061,14444244,20375035000,9731499000,4032302000,0.2282109158429202,140.90586816951,21588.07423580786,9.712118433960114,21025.100436681223,13763801000,0.6755228150196786,0.0446168886881928
11350612,하계2동,166,10553361,85224,500023,14503760,1896816000,980068000,313037000,0.1057451259562587,123.8294045174538,63704.10179640719,21.276148744860247,86848.86227544911,1293105000,0.6817240044992641,0.13183370792010182
11350619,중계본동,687,15883220,92160,2183234,16788992,17152962000,4652962000,2414612000,0.1501546908305809,172.34209698245462,23220.029069767443,7.317297496604809,24402.60465116279,7067574000,0.41203227754996297,0.04776529032720782
11350621,중계1동,410,15099400,105272,623451,18492908,12594537000,1956214000,2392996000,0.1314376024129321,143.4308892118587,36994.335766423355,24.387879098952286,44994.9099756691,4349210000,0.34532511990354825,0.08609602755092237
11350624,중계4동,1001,11375979,76456,1519449,12786640,17272511000,6370047000,5197973000,0.1195098656318257,148.7892410112874,11429.575848303393,7.5372239955246965,12761.117764471059,11568020000,0.6697358594433817,0.02873266719331655
11350625,중계2·3동,560,16878906,130008,919083,11746728,26838739000,18069663000,3128102000,0.2400730594323616,129.82875031728574,30318.919786096256,18.50637591340944,20938.909090909092,21197765000,0.7898197079680301,0.05993676281069474
11350630,상계1동,1421,28657219,147336,5402614,12121264,25332200000,8338167000,9318440000,0.3210419278899268,194.50117078534245,20256.367791842476,5.33159497761732,8524.095639943742,17656607000,0.6970025106111194,0.03525559226389992
11350640,상계2동,2827,41754439,76420,623125,12491608,55204258000,5751395000,15593783000,0.3052581461115218,546.3738893759569,14791.675742574258,67.1306589678492,4417.117397454032,21345178000,0.3866581813238635,0.10136006482023782
11350665,상계3·4동,1010,34844731,109956,5211708,10576744,4018609000,1661135000,934487000,0.1654361946460541,316.8941586256446,34574.36894164194,6.706952940004901,10461.665677546984,2595622000,0.6459006087315535,0.0579511354198387
11350670,상계5동,1285,23588232,91916,906891,9925760,6842596000,2598720000,1899015000,0.1754323734544628,256.6253467802474,18413.80093312597,26.11132086290319,7718.320373250389,4497735000,0.657314124543183,0.0546933108649432
11350695,상계6·7동,1118,25576909,125600,1450295,12611344,40135690000,4324957000,5494459000,0.4329796563014301,203.63618920231528,22969.17694369973,17.722250492313293,11270.19124218052,9819416000,0.24465546748430997,0.05077943443210693
11350700,상계8동,192,3765690,87392,666348,12614244,4575214000,1399538000,934672000,0.1416371433203923,43.08914901651162,19964.155440414506,5.782378303261504,65358.77720207254,2334210000,0.5101859715173572,0.05986290391715539
11350710,상계9동,263,7332309,78656,719445,11823952,5217110000,1664400000,920089000,0.1197462560812865,93.21877264579122,28071.83712121212,10.300932940067774,44787.69696969697,2584489000,0.49538710119292345,0.06238727459507304
11350720,상계10동,166,7477243,72736,809214,12528392,2828017000,933254000,408231000,0.1011285676369541,102.79834197176127,45209.45508982036,9.330003769084854,75020.31137724551,1341485000,0.4743553520101345,0.09581642690856296
11380510,녹번동,1342,26180148,144368,1794215,12223456,14775876000,3969362000,4516762000,0.2484022713666784,181.3418947280926,19601.27773641102,14.671876741707798,9101.605361131795,8486124000,0.5743229030499225,0.04242118552540703
11380520,불광1동,1099,20298798,150036,3124927,12731852,19604054000,4214636000,3909830000,0.3413221025879768,135.29194798616342,18589.84909090909,6.5437776486370245,11574.41090909091,8124466000,0.4144278525036491,0.03321718661551086
11380530,불광2동,1122,23537276,106400,1396089,9585828,12700805000,4376591000,2935419000,0.1860814386127111,221.21292093119425,21054.030276046306,16.935638819846858,8535.910952804987,7312010000,0.575712326850486,0.04766695084463367
11380551,갈현1동,1679,23568921,57880,961071,9924800,15049402000,2187891000,6152301000,0.2295383411449453,407.1961610891311,14063.572023809524,24.583799132635225,5907.619047619048,8340192000,0.5541876015702027,0.05653588361952238
11380552,갈현2동,1580,22991293,109660,985165,10157028,17303603000,5212271000,4695386000,0.2024306510338771,209.6578820182198,14611.608475648323,23.448792386257747,6424.432637571157,9907657000,0.5725776879778981,0.045400212430990045
11380560,구산동,729,21973984,125716,1389775,10409336,7128304000,2280644000,1178497000,0.2132777005534285,174.78928068598518,30273.561643835616,15.901627312602894,14259.364383561644,3459141000,0.48526844527319984,0.05624089745188265
11380570,대조동,2193,50253141,109436,851692,10140052,21865317000,4708925000,5825730000,0.3448588976735965,459.1969900490693,22954.684138559707,59.132312934355454,4621.719234275296,10534655000,0.4817974968996883,0.09737587340674858
11380580,응암1동,1245,20571946,130636,1109863,10904532,17631517000,2869826000,4428289000,0.2200319626297724,157.47411529658518,16615.23434991974,18.65326021927011,8751.630818619582,7298115000,0.4139243945705906,0.04155053729642652
11380590,응암2동,603,15878568,109316,755247,14040980,5100554000,1755782000,743716000,0.1521411775973757,145.25250418507642,26470.006622516557,21.169051755185052,23246.655629139073,2499498000,0.49004441468710175,0.06081059087954764
11380600,응암3동,1984,32947939,93716,752773,9443640,22367992000,10308074000,5311467000,0.22965099677618,351.56843475570065,16645.670025188916,43.89319370754038,4757.501259445844,15619541000,0.698298756513401,0.0721490645118022
11380625,역촌동,2127,45557097,175068,1157542,10087508,19348729000,6020997000,5086287000,0.3052469945247412,260.2236660973673,21490.67904135338,39.50796212322134,4740.37030075188,11107284000,0.5740575517609422,0.06782401824945763
11380631,신사1동,790,24957759,105848,808314,10550324,12388583000,3336115000,3230965000,0.1495880600043403,235.78644106226795,31685.97597977244,31.007227380414815,13337.957016434893,6567080000,0.5300912944983223,0.07366509747198383
11380632,신사2동,478,10819242,75628,1046222,10541200,4009807000,2233553000,763768000,0.134986718863392,143.0567903846408,22745.031315240085,10.413525605917668,22006.680584551148,2997321000,0.747497572639407,0.04701596278630857
11380640,증산동,625,12891143,72960,807409,11353800,6719891000,1445107000,1146455000,0.1269388476477232,176.6853935664259,20709.429712460063,16.056406286768805,18137.0607028754,2591562000,0.3856553625072705,0.0496555412355142
11380650,수색동,437,11651117,81760,1290258,13015888,2409362000,386325000,563362000,0.0911142185613707,142.50213426939496,26787.390410958906,9.093427753652561,29716.639269406394,949687000,0.3941653431928596,0.05412405349777254
11380690,진관동,1525,27235357,217472,11565110,16283452,47259070000,5045703000,8531199000,0.4342349497176348,125.23557866953598,17990.058322411533,2.3737626902154245,10670.676277850589,13576902000,0.2872866943787238,0.027914176964875755
11410520,천연동,764,14277483,66188,982817,16790872,7101058000,3242020000,2075975000,0.2176217791429735,215.7077913248425,18749.896732026144,14.594432539900572,21948.8522875817,5317995000,0.7489017832625925,0.050887411449238105
11410555,북아현동,549,80920348,61604,458945,16690636,6366096000,2846216000,1068826000,0.115567023479615,1313.5353948543138,147239.91272727272,176.45202703586043,30346.61090909091,3915042000,0.6149831858308478,0.3803118655693185
11410565,충현동,1776,43925085,78728,1116001,12840924,11855397000,2259651000,3927730000,0.3255273378227039,557.9276378462828,24762.978615644344,39.429869301309495,7226.1812042768715,6187381000,0.5219041588803898,0.08881514214565189
11410585,신촌동,5071,43770784,80540,2720364,13327072,83928984000,9248085000,23025367000,0.6546659008619554,543.4596540892217,8645.765772870662,16.119647179698312,2627.577287066246,32273452000,0.38453285696411466,0.04964488615924282
11410615,연희동,2387,34298768,134896,2929172,13534996,147805234000,5995896000,6572365000,0.360026854799253,254.25893830107415,14419.457286432162,11.755421752146425,5667.921273031826,12568261000,0.08503258416352812,0.0370105708632688
11410620,홍제1동,727,25041462,98816,1235632,13836468,10094841000,2819939000,2325818000,0.2284510190435642,253.4124897537873,34533.3489010989,20.346072013291973,19006.137362637364,5145757000,0.5097412628381427,0.07128361682499113
11410640,홍제3동,1086,15825902,70660,1192508,11231064,11443152000,3896100000,2800234000,0.2231196171992792,223.96940320686093,14624.252069917204,13.330349708052518,10332.165593376265,6696334000,0.5851826489252976,0.03960318014517128
11410655,홍제2동,360,7772289,52744,699978,14658092,4649727000,778189000,1025393000,0.0802982203026582,147.35593895155938,21675.991689750692,11.178953940046773,40604.13296398892,1803582000,0.38788986957989363,0.05767363821008294
11410660,홍은1동,673,14983276,88632,1615140,12375436,3702457000,1395907000,915957000,0.1403489401752884,169.04850337910258,22361.88130563798,9.33163606149556,18361.181008902076,2311864000,0.6244134636474067,0.04503723901622392
11410685,홍은2동,946,17009479,114020,2075085,11497768,10036565000,2586292000,2471267000,0.2970621235658039,149.17847589479132,18081.836325237593,8.251946666306843,12141.25448785639,5057559000,0.5039133408189044,0.03533039975388329
11410690,남가좌1동,616,4566187,66796,475536,18491356,8553523000,2125563000,1460953000,0.1480856968351496,68.35916283665433,7508.886547811993,9.742634116798483,29969.782820097244,3586516000,0.4193027831433548,0.03244271699691968
11410700,남가좌2동,1332,24689178,116332,783775,12950876,14725744000,5438453000,3839954000,0.1912952586361146,212.2284992220608,18608.784696174043,31.648723614910384,9715.585896474118,9278407000,0.6300806940124668,0.05842191980974402
11410710,북가좌1동,313,10529208,70252,577979,16021664,5325671000,1228362000,552188000,0.0860362851238545,149.87556403285268,33756.24203821656,18.33880065054154,51024.4076433121,1780550000,0.33433345763673095,0.0815725932098656
11410720,북가좌2동,1160,42476143,122692,824866,10362584,10472168000,3019147000,3235497000,0.1942725710588909,346.1985850863537,36691.50301464255,51.643277037389055,8925.567614125754,6254644000,0.5972635274188436,0.10006340118685284
11440555,아현동,1082,30473357,113340,744328,20949676,2126041611000,5472892000,3787700000,0.2379284741961946,268.86437388059045,28242.564173591876,41.09298038904839,19344.114496768238,9260592000,0.004355790569705667,0.0845464412612709
11440565,공덕동,2062,52589533,145704,1019197,16190808,15999875000,2975843000,4981713000,0.2933026727241378,360.93156034453176,25562.40281143965,51.74189607907394,7848.186136694135,7957556000,0.4973511355246618,0.08978941664212532
11440585,도화동,1621,17190247,81772,625018,16869732,23859914000,2201195000,8325792000,0.2439147836049609,210.21910655106208,10648.593711467325,27.63439031453444,10400.574599260173,10526987000,0.44119970422185095,0.04764090121013642
11440590,용강동,1721,23467920,84392,790602,19148848,21110467000,3743217000,7109699000,0.1443664249128079,278.0789875937578,13677.30081300813,29.790314481478063,11120.120789779327,10852916000,0.5141011802100777,0.05658345218759573
11440600,대흥동,1435,29039461,58876,858570,13684248,16742122000,3154771000,3997181000,0.3588435601046842,493.22249774954565,20263.465877437327,33.89159079447128,9529.42061281337,7151952000,0.42718312526768215,0.07743888753475894
11440610,염리동,906,20822249,66876,491468,16205752,143897619000,961599000,3896789000,0.0707375858941426,311.3514212659061,23031.00882028666,42.50344375738857,17867.422271223815,4858388000,0.03376281020998852,0.08234247465676667
11440630,신수동,952,20117895,88184,797879,16630420,8169935000,1903501000,1944630000,0.1190402282873616,228.13284572206157,21202.60125918153,25.324709229458065,17450.5981112277,3848131000,0.4710112136178548,0.0607001853651808
11440655,서강동,2290,24524635,98224,1478577,17358952,16901352000,4436700000,5941591000,0.2799124239180482,249.67813693051667,10747.646879092099,16.653067339024386,7577.019642077696,10378291000,0.6140509350604584,0.03866972801333878
11440660,서교동,12066,70492350,96148,1678981,12849032,164270721000,19835255000,56319554000,0.638084691458387,733.1573911325131,5849.713930554404,42.04243881113675,1064.8074915057596,76154809000,0.4635933204404479,0.07932423050120783
11440680,합정동,2767,18576932,65240,1712389,12780108,27917433000,5279415000,12709980000,0.1801143614009104,284.743213623335,6734.888728323699,10.88663914178429,4617.091040462427,17989395000,0.6443785501108079,0.030045014638860876
11440690,망원1동,2483,28983736,76604,1101005,11210144,21418837000,6577160000,8849061000,0.1514868082280938,378.3530578943933,11699.00966183575,26.394352074375618,4512.940418679549,15426221000,0.7202174888991304,0.05347219165448969
11440700,망원2동,1235,23311301,71668,676411,11651240,10131852000,3594445000,3099009000,0.1358092225082806,325.26337747143117,18918.259708737864,34.56912207352915,9426.569579288025,6693454000,0.6606347979954075,0.06737822282150609
11440710,연남동,4482,25926612,56808,647438,11920648,23296706000,4652794000,14102522000,0.077289078609321,456.3821225510042,5795.989292884229,40.13261481004388,2659.0782957840734,18755316000,0.8050629990005856,0.06316625313836975
11440720,성산1동,1186,23509836,74172,859254,11258584,10697264000,2639948000,3011765000,0.1390019648878589,316.9594866056382,19868.58298230834,27.447041914216385,9484.90648694187,5651713000,0.5283325717184943,0.06161303430347058
11440730,성산2동,1199,27445971,154148,1978724,14085888,24019903000,14562346000,2767889000,0.2718416002700661,178.04832337543544,23000.099166666667,13.94843598782044,11738.24,17330235000,0.7214947953486117,0.04635377668225583
11440740,상암동,2999,21262050,118648,8402415,16633944,39646403000,5005422000,10071701000,0.4543350301043608,179.20125749058147,7126.899333333334,2.544589318119931,5544.648,15077123000,0.38028980837479026,0.017789466310619194
11470510,목1동,2251,19621707,121104,1433111,22670688,71583205000,8451186000,13238383000,0.3188416572687471,162.02226993105157,8766.789964476022,13.776181484768811,10066.912966252221,21689569000,0.3029980146837097,0.03084825524537407
11470520,목2동,899,27309793,115264,1021355,12979852,13871197000,3604171000,3584649000,0.1528269485497201,236.93049060859758,30472.285555555554,26.851613932850054,14422.057777777778,7188820000,0.5182552017307335,0.0695643157819918
11470530,목3동,951,19722399,84824,531850,12406848,17742371000,7586152000,3296718000,0.1449016973873014,232.5069142351901,20805.90651260504,37.242052755376974,13032.403361344537,10882870000,0.6133830703566404,0.06845030755477707
11470540,목4동,1103,22779812,97712,577493,13707432,14231406000,5891454000,2707047000,0.1279956905307056,233.12979849150062,20722.394927536232,39.61517175936027,12416.152173913044,8598501000,0.6041919540062175,0.07012806789748535
11470550,목5동,676,18241960,162808,1766361,23951284,34390478000,5371488000,3648418000,0.2499400637485021,112.04515720875382,27185.772525849334,10.419590095348518,35378.55834564254,9019906000,0.2622791692438157,0.05725038250156564
11470560,신월1동,1336,16334963,77460,622400,8908616,10425252000,5333038000,2208594000,0.1037685086453842,210.8798363047211,12275.559461480927,26.369531861291996,6663.13836948392,7541632000,0.7234004510659886,0.04594952803330998
11470570,신월2동,499,14305793,83116,606811,10908900,7531619000,3122063000,1369050000,0.0941142901508039,172.11632999266095,28777.818,23.712301338800156,21817.8,4491113000,0.5963011404856909,0.0658909064908989
11470580,신월3동,513,10878450,57044,918039,8608976,6974826000,1370814000,870823000,0.1005625085753571,190.69944780436498,21275.280155642024,11.911783800270141,16748.980544747083,2241637000,0.3213896661620821,0.046535440631908606
11470590,신월4동,698,13352654,69780,469873,10556332,8100918000,1311526000,2329807000,0.0901273718438286,191.35085481721384,19202.33762517883,28.566028339512293,15102.048640915593,3641333000,0.4494963409764799,0.05824294744994369
11470600,신월5동,605,11946585,55916,638302,10462212,9165415000,1341016000,2036824000,0.0749556320736695,213.6485326466012,19806.107260726072,18.80376717640368,17264.37623762376,3377840000,0.3685419590527497,0.05275158299283279
11470610,신월6동,487,3939616,55468,444286,11429028,7455585000,3094691000,1716152000,0.0651144050805835,71.02374299158089,8186.647540983607,8.992124460089986,23420.139344262294,4810843000,0.6452670044476366,0.028785516079720394
11470611,신월7동,644,8446716,74352,1230628,9375772,5525955000,2510385000,1124470000,0.114992447706222,113.60289430150767,13210.958139534883,6.924156671100714,14536.080620155039,3634855000,0.6577786100940419,0.028959868814740906
11470620,신정1동,971,12791034,78864,747568,20185024,11767784000,2500105000,3124520000,0.1516580153581402,162.1889811703544,13240.635802469136,17.215665711124995,20766.48559670782,5624625000,0.47796806939369657,0.04430541244154197
11470630,신정2동,777,17404372,75092,525899,18901260,11493228000,3255784000,2844620000,0.1086871413873891,231.77089742053187,22467.177377892032,33.23723901882487,24294.678663239076,6100404000,0.5307824746423909,0.07299394809107124
11470640,신정3동,683,29709560,198092,2756536,12635376,14488930000,4526312000,1863857000,0.3660543231846265,149.97783869192753,43724.63742690058,10.849719049662674,18472.77192982456,6390169000,0.441038020030393,0.06563313386438305
11470650,신정4동,2452,43757198,126748,997144,10438800,26732250000,4793073000,8054521000,0.2621941327236287,345.22716550031953,17889.908683245005,44.00959338912595,4255.52384834896,12847594000,0.4806027924891993,0.07278868663364237
11470670,신정6동,252,8070056,95836,940885,21537648,8154668000,2003206000,748800000,0.1163316986791894,84.20605820299049,32276.252964426876,8.678938787483286,85129.04347826086,2752006000,0.33747615472052617,0.08779916700807922
11470680,신정7동,539,12254788,113100,1234130,16377616,13067701000,3751560000,2128590000,0.1753519765911102,108.35260519358803,22903.496296296296,10.021535801304724,30328.91851851852,5880150000,0.44997586029478515,0.049713422480840486
11500510,염창동,926,33371178,165000,1732856,16510016,18022628000,4709476000,3625556000,0.2469520134236168,202.24833788886127,36177.1067961165,19.353113384428145,17810.157497303127,8335032000,0.46247594965271016,0.06844168944137274
11500520,등촌1동,1343,20547414,99732,650741,13291352,14785154000,3017777000,4404318000,0.1500186519033325,206.02422467989533,15362.45982142857,31.728620559299998,9889.39880952381,7422095000,0.5019964620928536,0.05516959772395265
11500530,등촌2동,438,14859737,77248,910666,13410544,6834474000,1165186000,1615201000,0.0801537414172058,192.36154513327034,34025.022779043284,16.402246924506983,30547.936218678817,2780387000,0.40681799354173886,0.07063841103011549
11500535,등촌3동,1461,28338246,117560,1060362,13613560,25333051000,4098904000,6086228000,0.3210579619311185,241.05142011381326,19463.61559507524,26.83590996668122,9311.600547195623,10185132000,0.40204916492679665,0.05638163899358221
11500540,화곡1동,2653,64975236,202972,1197746,9941820,30720031000,7672378000,8752452000,0.3777032152457869,320.1176314091037,24558.480783722684,54.41734189273695,3745.9758854559154,16424830000,0.5346618953433132,0.08654276267154634
11500550,화곡2동,408,13271736,68164,454621,9542124,4830798000,1210033000,541595000,0.1030482614003658,194.70015403799604,32615.892420537897,29.34283866596865,23330.37652811736,1751628000,0.3625959933819224,0.0765918896044817
11500560,화곡3동,1037,15137901,84372,521858,12531128,12495407000,2406778000,4236907000,0.1318377872806513,179.41641283348937,14665.002890173411,29.169321598362774,12072.377649325626,6643685000,0.5316901641913953,0.05205302715761936
11500570,화곡4동,1322,18287330,78880,852049,9695072,12260889000,2807995000,2734921000,0.1662026253267942,231.83440879299198,13882.244897959185,21.555319523502142,7328.096749811036,5542916000,0.45208108478495473,0.044803083339565224
11500590,화곡본동,1260,31520813,131824,972735,9595180,16666616000,5211078000,3889113000,0.2401428888915811,239.1110411530438,25101.218873909595,32.53980216626094,7609.183187946074,9100191000,0.5460131198471235,0.06563226049253695
11500591,화곡6동,1942,21928536,97428,1037911,12162052,21050553000,3613387000,4931909000,0.1953505838315174,225.0719600940172,11336.059701492537,21.221417615366235,6259.419454451879,8545296000,0.40594163961365093,0.04110222185478731
11500593,화곡8동,1130,33072892,93872,593322,9893524,12328134000,4978186000,3471475000,0.1565068248036198,352.3152770232122,29325.167108753314,55.900013989007675,8747.589743589744,8449661000,0.6853965895661585,0.0970430925149051
11500603,가양1동,5672,13018981,135520,4970691,14241552,274718562000,9158430000,29566220000,0.4905667359673599,96.0661521092672,2318.790939538163,2.6464124109882485,2510.409307244844,38724650000,0.14096117028982932,0.006950318758943943
11500604,가양2동,246,8566320,53840,823874,12261280,9014871000,5187424000,647571000,0.112655651752946,159.10402852844487,34899.43319838057,10.46294644211804,49640.80971659919,5834995000,0.6472632830079029,0.07546825721183495
11500605,가양3동,172,7719819,56756,474228,12188204,1564449000,626280000,200580000,0.0723600434885861,136.01527564881866,44951.30057803468,16.398353959795795,70452.04624277457,826860000,0.5285311310700885,0.10096332239196591
11500611,발산1동,2556,21755461,142572,2887669,12770068,66676493000,11049020000,8722980000,0.433292160769659,152.5917319548582,8563.955025420415,7.583287910322163,4994.160344153304,19772000000,0.2965362920287884,0.021771611530461144
11500615,우장산동,1045,27557541,174836,1261588,16542696,20835689000,7447378000,2717561000,0.2649524835566451,157.61847320647232,26512.788718929256,21.982101143874907,15815.196940726577,10164939000,0.4878619084548698,0.05794895547534851
11500620,공항동,1670,22239824,117744,10861768,11587272,22337015000,4612380000,5245902000,0.2988641109197021,188.881260350758,13379.75344105326,2.0583726278840953,6934.333931777379,9858282000,0.44134285622132846,0.024634726788972532
11500630,방화1동,1736,30512053,167312,1475606,13631664,19535863000,5334259000,4778822000,0.3435282532148284,182.36510611847257,17662.27115716753,20.791013460901176,7847.8203799654575,10113081000,0.5176674815687606,0.045274331959684944
11500640,방화2동,1433,18979878,90384,6157541,10833588,24183664000,3699820000,3324686000,0.2076454724940384,209.9892460032085,13298.648535564853,3.0970575596561094,7554.8033472803345,7024506000,0.2904649187860671,0.02699798914322469
11500641,방화3동,473,9948607,87964,2558908,12177784,4739404000,2172385000,1115662000,0.1301714424677953,113.09733416699824,21174.20042194093,3.922207081220942,25691.527426160337,3288047000,0.693768034821727,0.04030956169538491
11530510,신도림동,1340,24825931,143908,1392788,17521272,31593744000,3480660000,5871970000,0.2866829938078552,172.51131617897423,18620.31245339299,17.9279409874719,13065.825503355705,9352630000,0.29602790981986726,0.04614758586731483
11530520,구로1동,326,7649968,82076,1008892,13472268,5040771000,2068737000,941293000,0.1399956289102685,93.20477112954909,23645.394495412846,7.663889034813405,41199.59633027523,3010030000,0.5971368267677432,0.05380197165316924
